                                                             Prefix Verb     URI Pattern                                                                                   Controller#Action
               merge_widget_refresh_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/merge_widget_refresh(.:format)                  projects/merge_requests#merge_widget_refresh {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
cancel_merge_when_pipeline_succeeds_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/cancel_merge_when_pipeline_succeeds(.:format)   projects/merge_requests#cancel_merge_when_pipeline_succeeds {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                          ci_status_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/ci_status(.:format)                             projects/merge_requests#ci_status {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                             status_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/status(.:format)                                projects/merge_requests#status {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
             ci_environments_status_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/ci_environments_status(.:format)                projects/merge_requests#ci_environments_status {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                toggle_subscription_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/toggle_subscription(.:format)                   projects/merge_requests#toggle_subscription {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                         remove_wip_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/remove_wip(.:format)                            projects/merge_requests#remove_wip {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                      diff_for_path_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/diff_for_path(.:format)                         projects/merge_requests#diff_for_path {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                  resolve_conflicts_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/resolve_conflicts(.:format)                     projects/merge_requests#resolve_conflicts {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
              assign_related_issues_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/assign_related_issues(.:format)                 projects/merge_requests#assign_related_issues {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                       branch_from_namespace_project_merge_requests GET      /*namespace_id/:project_id/merge_requests/branch_from(.:format)                               projects/merge_requests#branch_from {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                         branch_to_namespace_project_merge_requests GET      /*namespace_id/:project_id/merge_requests/branch_to(.:format)                                 projects/merge_requests#branch_to {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                   update_branches_namespace_project_merge_requests GET      /*namespace_id/:project_id/merge_requests/update_branches(.:format)                           projects/merge_requests#update_branches {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                     diff_for_path_namespace_project_merge_requests GET      /*namespace_id/:project_id/merge_requests/diff_for_path(.:format)                             projects/merge_requests#diff_for_path {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                       bulk_update_namespace_project_merge_requests POST     /*namespace_id/:project_id/merge_requests/bulk_update(.:format)                               projects/merge_requests#bulk_update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                         new_diffs_namespace_project_merge_requests GET      /*namespace_id/:project_id/merge_requests/new/diffs(.:format)                                 projects/merge_requests#new_diffs {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                 resolve_namespace_project_merge_request_discussion POST     /*namespace_id/:project_id/merge_requests/:merge_request_id/discussions/:id/resolve(.:format) projects/discussions#resolve {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{40}/, :merge_request_id=>/\d+/}
                                                                    DELETE   /*namespace_id/:project_id/merge_requests/:merge_request_id/discussions/:id/resolve(.:format) projects/discussions#unresolve {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{40}/, :merge_request_id=>/\d+/}
                 toggle_award_emoji_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/toggle_award_emoji(.:format)                    projects/merge_requests#toggle_award_emoji {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                   namespace_project_merge_requests GET      /*namespace_id/:project_id/merge_requests(.:format)                                           projects/merge_requests#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/merge_requests(.:format)                                           projects/merge_requests#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                new_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/new(.:format)                                       projects/merge_requests#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                               edit_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/edit(.:format)                                  projects/merge_requests#edit {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                    namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id(.:format)                                       projects/merge_requests#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                                                    PATCH    /*namespace_id/:project_id/merge_requests/:id(.:format)                                       projects/merge_requests#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                                                    PUT      /*namespace_id/:project_id/merge_requests/:id(.:format)                                       projects/merge_requests#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                                                    DELETE   /*namespace_id/:project_id/merge_requests/:id(.:format)                                       projects/merge_requests#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                         namespace_project_branches GET      /*namespace_id/:project_id/branches(.:format)                                                 projects/branches#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/branches(.:format)                                                 projects/branches#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                       new_namespace_project_branch GET      /*namespace_id/:project_id/branches/new(.:format)                                             projects/branches#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                           namespace_project_branch DELETE   /*namespace_id/:project_id/branches/:id(.:format)                                             projects/branches#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                  namespace_project_merged_branches DELETE   /*namespace_id/:project_id/merged_branches(.:format)                                          projects/branches#destroy_all_merged {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                 edit_namespace_project_tag_release GET      /*namespace_id/:project_id/tags/:tag_id/release/edit(.:format)                                projects/releases#edit {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :tag_id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                      namespace_project_tag_release PATCH    /*namespace_id/:project_id/tags/:tag_id/release(.:format)                                     projects/releases#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :tag_id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                                                    PUT      /*namespace_id/:project_id/tags/:tag_id/release(.:format)                                     projects/releases#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :tag_id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                             namespace_project_tags GET      /*namespace_id/:project_id/tags(.:format)                                                     projects/tags#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/tags(.:format)                                                     projects/tags#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                          new_namespace_project_tag GET      /*namespace_id/:project_id/tags/new(.:format)                                                 projects/tags#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                              namespace_project_tag GET      /*namespace_id/:project_id/tags/:id(.:format)                                                 projects/tags#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                                                    DELETE   /*namespace_id/:project_id/tags/:id(.:format)                                                 projects/tags#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                               namespace_project_protected_branches GET      /*namespace_id/:project_id/protected_branches(.:format)                                       projects/protected_branches#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/protected_branches(.:format)                                       projects/protected_branches#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                 namespace_project_protected_branch GET      /*namespace_id/:project_id/protected_branches/:id(.:format)                                   projects/protected_branches#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                                                    PATCH    /*namespace_id/:project_id/protected_branches/:id(.:format)                                   projects/protected_branches#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                                                    PUT      /*namespace_id/:project_id/protected_branches/:id(.:format)                                   projects/protected_branches#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                                                    DELETE   /*namespace_id/:project_id/protected_branches/:id(.:format)                                   projects/protected_branches#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                        namespace_project_variables GET      /*namespace_id/:project_id/variables(.:format)                                                projects/variables#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/variables(.:format)                                                projects/variables#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                         namespace_project_variable GET      /*namespace_id/:project_id/variables/:id(.:format)                                            projects/variables#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    PATCH    /*namespace_id/:project_id/variables/:id(.:format)                                            projects/variables#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    PUT      /*namespace_id/:project_id/variables/:id(.:format)                                            projects/variables#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    DELETE   /*namespace_id/:project_id/variables/:id(.:format)                                            projects/variables#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                         namespace_project_triggers GET      /*namespace_id/:project_id/triggers(.:format)                                                 projects/triggers#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/triggers(.:format)                                                 projects/triggers#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                          namespace_project_trigger DELETE   /*namespace_id/:project_id/triggers/:id(.:format)                                             projects/triggers#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                               namespace_project_pipelines_settings GET      /*namespace_id/:project_id/pipelines/settings(.:format)                                       projects/pipelines_settings#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    PATCH    /*namespace_id/:project_id/pipelines/settings(.:format)                                       projects/pipelines_settings#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    PUT      /*namespace_id/:project_id/pipelines/settings(.:format)                                       projects/pipelines_settings#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                   stage_namespace_project_pipeline GET      /*namespace_id/:project_id/pipelines/:id/stage(.:format)                                      projects/pipelines#stage {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                  cancel_namespace_project_pipeline POST     /*namespace_id/:project_id/pipelines/:id/cancel(.:format)                                     projects/pipelines#cancel {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                   retry_namespace_project_pipeline POST     /*namespace_id/:project_id/pipelines/:id/retry(.:format)                                      projects/pipelines#retry {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                  builds_namespace_project_pipeline GET      /*namespace_id/:project_id/pipelines/:id/builds(.:format)                                     projects/pipelines#builds {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                  status_namespace_project_pipeline GET      /*namespace_id/:project_id/pipelines/:id/status(.:format)                                     projects/pipelines#status {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                        namespace_project_pipelines GET      /*namespace_id/:project_id/pipelines(.:format)                                                projects/pipelines#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/pipelines(.:format)                                                projects/pipelines#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                     new_namespace_project_pipeline GET      /*namespace_id/:project_id/pipelines/new(.:format)                                            projects/pipelines#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                         namespace_project_pipeline GET      /*namespace_id/:project_id/pipelines/:id(.:format)                                            projects/pipelines#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                 stop_namespace_project_environment POST     /*namespace_id/:project_id/environments/:id/stop(.:format)                                    projects/environments#stop {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                             terminal_namespace_project_environment GET      /*namespace_id/:project_id/environments/:id/terminal(.:format)                                projects/environments#terminal {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    GET      /*namespace_id/:project_id/environments/:id/terminal.ws/authorize(.:format)                   projects/environments#terminal_websocket_authorize {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :format=>nil}
                              folder_namespace_project_environments GET      /*namespace_id/:project_id/environments/folders/:id(.:format)                                 projects/environments#folder {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                     namespace_project_environments GET      /*namespace_id/:project_id/environments(.:format)                                             projects/environments#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/environments(.:format)                                             projects/environments#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                  new_namespace_project_environment GET      /*namespace_id/:project_id/environments/new(.:format)                                         projects/environments#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                 edit_namespace_project_environment GET      /*namespace_id/:project_id/environments/:id/edit(.:format)                                    projects/environments#edit {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                      namespace_project_environment GET      /*namespace_id/:project_id/environments/:id(.:format)                                         projects/environments#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    PATCH    /*namespace_id/:project_id/environments/:id(.:format)                                         projects/environments#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    PUT      /*namespace_id/:project_id/environments/:id(.:format)                                         projects/environments#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                  namespace_project_cycle_analytics GET      /*namespace_id/:project_id/cycle_analytics(.:format)                                          projects/cycle_analytics#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                            namespace_project_cycle_analytics_issue GET      /*namespace_id/:project_id/cycle_analytics/events/issue(.:format)                             projects/cycle_analytics/events#issue {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                             namespace_project_cycle_analytics_plan GET      /*namespace_id/:project_id/cycle_analytics/events/plan(.:format)                              projects/cycle_analytics/events#plan {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                             namespace_project_cycle_analytics_code GET      /*namespace_id/:project_id/cycle_analytics/events/code(.:format)                              projects/cycle_analytics/events#code {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                             namespace_project_cycle_analytics_test GET      /*namespace_id/:project_id/cycle_analytics/events/test(.:format)                              projects/cycle_analytics/events#test {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                           namespace_project_cycle_analytics_review GET      /*namespace_id/:project_id/cycle_analytics/events/review(.:format)                            projects/cycle_analytics/events#review {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                          namespace_project_cycle_analytics_staging GET      /*namespace_id/:project_id/cycle_analytics/events/staging(.:format)                           projects/cycle_analytics/events#staging {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                       namespace_project_cycle_analytics_production GET      /*namespace_id/:project_id/cycle_analytics/events/production(.:format)                        projects/cycle_analytics/events#production {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                cancel_all_namespace_project_builds POST     /*namespace_id/:project_id/builds/cancel_all(.:format)                                        projects/builds#cancel_all {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                       latest_succeeded_namespace_project_artifacts GET      /*namespace_id/:project_id/builds/artifacts/*ref_name_and_path                                projects/artifacts#latest_succeeded {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                     status_namespace_project_build GET      /*namespace_id/:project_id/builds/:id/status(.:format)                                        projects/builds#status {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                     cancel_namespace_project_build POST     /*namespace_id/:project_id/builds/:id/cancel(.:format)                                        projects/builds#cancel {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                      retry_namespace_project_build POST     /*namespace_id/:project_id/builds/:id/retry(.:format)                                         projects/builds#retry {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                       play_namespace_project_build POST     /*namespace_id/:project_id/builds/:id/play(.:format)                                          projects/builds#play {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                      erase_namespace_project_build POST     /*namespace_id/:project_id/builds/:id/erase(.:format)                                         projects/builds#erase {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                      trace_namespace_project_build GET      /*namespace_id/:project_id/builds/:id/trace(.:format)                                         projects/builds#trace {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                        raw_namespace_project_build GET      /*namespace_id/:project_id/builds/:id/raw(.:format)                                           projects/builds#raw {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                         download_namespace_project_build_artifacts GET      /*namespace_id/:project_id/builds/:build_id/artifacts/download(.:format)                      projects/artifacts#download {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :build_id=>/\d+/}
                           browse_namespace_project_build_artifacts GET      /*namespace_id/:project_id/builds/:build_id/artifacts/browse(/*path)                          projects/artifacts#browse {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :build_id=>/\d+/}
                             file_namespace_project_build_artifacts GET      /*namespace_id/:project_id/builds/:build_id/artifacts/file/*path                              projects/artifacts#file {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :build_id=>/\d+/}
